data_id,data_title,category_id,file_path,source_url,collected_at,updated_at,press,published_at
1913834747,"[6.3지선 후보 인터뷰] 더불어민주당 박우량 ""신안형 기본소득 모델 완...",1,output\news_20260526\naver_0037.txt,https://www.newscj.com/news/articleView.html?idxno=3403766,2026-05-26,2026-05-26,newscj,2026-05-25
4497958706,"경남도, 사회적경제 육성 시행계획 확정…88억 원 예산 투입",1,output\news_20260526\naver_0049.txt,https://www.newspim.com/news/view/20260522000554,2026-05-26,2026-05-26,newspim,2026-05-22
1398163591,"[경제·사회 포커스] 첫단추 꿴 통합시, 설계도가 없다",1,output\news_20260526\naver_0053.txt,http://www.gjdream.com/news/articleView.html?idxno=669624,2026-05-26,2026-05-26,gjdream,2026-05-22
5385453272,[지선 D-12] 서울 공약 대결… 정원오 '복지' vs 오세훈 '부동산',1,output\news_20260526\naver_0048.txt,https://www.sisaweek.com/news/articleView.html?idxno=235675,2026-05-26,2026-05-26,sisaweek,2026-05-22
0573583258,"[복지뉴스] 한국자활복지개발원·서민금융진흥원, 신용·부채 관리 지원...",1,output\news_20260526\naver_0054.txt,https://www.ibabynews.com/news/articleView.html?idxno=151552,2026-05-26,2026-05-26,ibabynews,2026-05-21
4020252448,"국세청, 울산 체납관리단 기간제 근로자 104명 채용",1,output\news_20260526\naver_0055.txt,http://www.ujeil.com/news/articleView.html?idxno=386123,2026-05-26,2026-05-26,ujeil,2026-05-21
7851844354,"[종합] 김민석 ""AI, 축복이자 인류 재앙 될 수도""…韓, 글로벌 허브로 해...",1,output\news_20260526\naver_0057.txt,https://zdnet.co.kr/view/?no=20260521162314,2026-05-26,2026-05-26,zdnet,2026-05-21
6493515571,"강북구, 9월까지 폭염 종합대책 가동… 취약계층 보호 총력",1,output\news_20260526\naver_0058.txt,https://www.job-post.co.kr/news/articleView.html?idxno=216504,2026-05-26,2026-05-26,job-post,2026-05-21
9145137173,취약계층 보호와 현장 중심 대응 강화...강북구 '2026년 폭염 종합대책...,1,output\news_20260526\naver_0060.txt,https://www.cnbizm.com/news/articleView.html?idxno=303567,2026-05-26,2026-05-26,cnbizm,2026-05-21
0496366316,"강북구, 폭염 종합대책 본격 가동… 취약계층 보호·폭염 저감 총력",1,output\news_20260526\naver_0061.txt,https://www.m-i.kr/news/articleView.html?idxno=1375081,2026-05-26,2026-05-26,m-i,2026-05-21
7591604132,"[6·3지방선거 현장]이윤행 조국혁신당 함평군수 후보 ""이주노동자·취...",1,output\news_20260526\naver_0064.txt,https://www.namdonews.com/news/articleView.html?idxno=911186,2026-05-26,2026-05-26,namdonews,2026-05-20
2969012445,"구미시, 다자녀 지원 확대…""아이 키우기 좋은 도시"" 속도전",1,output\news_20260526\naver_0065.txt,https://www.kyongbuk.co.kr/news/articleView.html?idxno=4073420,2026-05-26,2026-05-26,kyongbuk,2026-05-20
4765274871,"여성, 청년, 미래인재 양성까지...서초구, 역대 최대 규모 지역 일자리...",1,output\news_20260526\naver_0063.txt,https://www.cnbizm.com/news/articleView.html?idxno=303485,2026-05-26,2026-05-26,cnbizm,2026-05-20
5665054125,"[6·3지선 인터뷰] 전재수 ""부산시장 되면 즉시 '민생 100일 비상조치' ...",1,output\news_20260526\naver_0066.txt,https://weekly.hankooki.com/news/articleView.html?idxno=7165193,2026-05-26,2026-05-26,weekly,2026-05-20
3898143203,"[6·3 선택, 후보에게 묻다] 채명신 경기도의원 후보, 용인 제5선거구 문...",1,output\news_20260526\naver_0052.txt,https://www.etnews.com/20260522000022,2026-05-26,2026-05-26,etnews,2026-05-22
2475107482,[광주·영광소식]남광주농협 '농협생명 연도대상' 전국 1위 등,1,output\news_20260526\naver_0072.txt,https://www.newsis.com/view/NISX20260414_0003590533,2026-05-26,2026-05-26,newsis,2026-04-14
4508512273,"구미시, 다자녀 가정 위한 '체감형 지원' 확대…주거·일자리·생활 혜택...",1,output\news_20260526\naver_0069.txt,https://www.hidomin.com/news/articleView.html?idxno=706119,2026-05-26,2026-05-26,hidomin,2026-05-20
6606948033,"영광군, 청년 정착 유도 '일자리 장려금' 참여기업 모집",1,output\news_20260526\naver_0071.txt,https://www.newsclaim.co.kr/news/articleView.html?idxno=3060720,2026-05-26,2026-05-26,newsclaim,2026-04-15
2259950236,"이노비즈協, 청년일자리도약장려금 참여기업 모집",1,output\news_20260526\naver_0070.txt,http://www.kbiznews.co.kr/news/articleView.html?idxno=113939,2026-05-26,2026-05-26,kbiznews,2026-04-20
3132553080,"이노비즈협회, 2026년 청년일자리도약장려금 참여기업 모집",1,output\news_20260526\naver_0073.txt,https://www.koit.co.kr/news/articleView.html?idxno=206698,2026-05-26,2026-05-26,koit,2026-04-13
5452943641,"구미시, 다자녀 부모 부담 덜어주는 '육아 동반자'",1,output\news_20260526\naver_0068.txt,https://view.asiae.co.kr/article/2026052013504603544,2026-05-26,2026-05-26,view,2026-05-20
0044526037,"[인터뷰] 위성곤 제주도지사 후보 ""민생부터 AI 대전환까지…제주 미래...",1,output\news_20260526\naver_0067.txt,https://www.newsjeju.net/news/articleView.html?idxno=421069,2026-05-26,2026-05-26,newsjeju,2026-05-20
8941417915,"이노비즈협회, 청년일자리도약장려금 참여기업 모집",1,output\news_20260526\naver_0075.txt,https://view.asiae.co.kr/article/2026041009051275250,2026-05-26,2026-05-26,view,2026-04-12
9516561236,공공임대주택 제도 개선과 주거복지 정책 변화,1,output\news_20260526\naver_0062.txt,https://news.bbsi.co.kr/news/articleView.html?idxno=4084801,2026-05-26,2026-05-26,news,2026-05-21
7125344127,"이노비즈협회, '청년일자리도약장려금' 참여기업 모집…채용 기업에 최...",1,output\news_20260526\naver_0077.txt,https://www.etnews.com/20260410000055,2026-05-26,2026-05-26,etnews,2026-04-10
7536166456,"‘청년 채용하면 최대 720만원’…이노비즈협회, 도약장려금 참여기업 ...",1,output\news_20260526\naver_0078.txt,https://biz.heraldcorp.com/article/10714158?ref=naver,2026-05-26,2026-05-26,biz,2026-04-10
9964742633,청년 채용하면 최대 720만원…비수도권은 추가 720만원 지원,1,output\news_20260526\naver_0076.txt,https://www.m-i.kr/news/articleView.html?idxno=1363596,2026-05-26,2026-05-26,m-i,2026-04-12
7735150638,"고흥군, 2026년 전남 청년 근속장려금 지원 사업 4월 14일까지 참여 기업...",1,output\news_20260526\naver_0079.txt,http://www.paxetv.com/news/articleView.html?idxno=268164,2026-05-26,2026-05-26,paxetv,2026-04-02
6825757603,"고흥군, 2026년 전남 청년 근속장려금 지원사업 참여기업 모집",1,output\news_20260526\naver_0080.txt,http://www.ttlnews.com/news/articleView.html?idxno=3095463,2026-05-26,2026-05-26,ttlnews,2026-04-02
0591926152,"고흥군, 전남 청년 근속장려금 지원사업 참여기업 모집",1,output\news_20260526\naver_0081.txt,http://www.enewstoday.co.kr/news/articleView.html?idxno=2414208,2026-05-26,2026-05-26,enewstoday,2026-04-02
3625955367,"고흥군, 미취업 청년 자격증 응시료 지원",1,output\news_20260526\naver_0083.txt,http://www.enewstoday.co.kr/news/articleView.html?idxno=2409881,2026-05-26,2026-05-26,enewstoday,2026-03-24
2490731859,‘지방 살리기’에 9.7조… 재정 대폭 보강 [26조 전쟁추경 의결],1,output\news_20260526\naver_0082.txt,https://www.segye.com/newsView/20260331518540?OutUrl=naver,2026-05-26,2026-05-26,segye,2026-03-31
2208363286,"여수시, 인구정책에 청년·출산·노년까지 지원",1,output\news_20260526\naver_0088.txt,https://www.newsfreezone.co.kr/news/articleView.html?idxno=678905,2026-05-26,2026-05-26,newsfreezone,2026-03-10
2115308991,"광주경총, 119억 일자리 예산 확보…""청년 지원 등 총력""",1,output\news_20260526\naver_0087.txt,https://www.newsis.com/view/NISX20260311_0003543308,2026-05-26,2026-05-26,newsis,2026-03-11
8646300519,"여수시, 생애주기별 인구정책에 4,394억 원 투입",1,output\news_20260526\naver_0085.txt,http://www.newsmaker.or.kr/news/articleView.html?idxno=175109,2026-05-26,2026-05-26,newsmaker,2026-03-11
8981425142,"여수시, 생애주기별 인구정책 '4,394억원 투입'",1,output\news_20260526\naver_0090.txt,http://www.inews24.com/view/1947290,2026-05-26,2026-05-26,inews24,2026-03-10
7872039048,"여수시, 생애주기별 인구정책에 4394억원 투입",1,output\news_20260526\naver_0089.txt,https://www.tournews21.com/news/articleView.html?idxno=131323,2026-05-26,2026-05-26,tournews21,2026-03-10
5394948783,"[특집] '통합 지원체계 구축' 여수시, 생애주기별 인구정책에 4394억 투입",1,output\news_20260526\naver_0086.txt,https://kpenews.com/View.aspx?No=3999637,2026-05-26,2026-05-26,kpenews,2026-03-11
4547373861,"여수시, '인구감소 대응' 생애주기별 정책 본격화",1,output\news_20260526\naver_0091.txt,https://www.jnilbo.com/news/articleView.html?idxno=90000025831,2026-05-26,2026-05-26,jnilbo,2026-03-10
0217336684,"순천시, 청년근속장려금 참여 기업 모집",1,output\news_20260526\naver_0095.txt,https://www.namdonews.com/news/articleView.html?idxno=902594,2026-05-26,2026-05-26,namdonews,2026-02-28
7850436942,광주경총 일자리 예산 '119억 원' 기반 고용 확대 추진,1,output\news_20260526\naver_0084.txt,http://www.gjdream.com/news/articleView.html?idxno=667773,2026-05-26,2026-05-26,gjdream,2026-03-11
1366956748,"'청년친화도시' 순천시, 청년 근속장려금 참여 기업 모집..총 80명 지원",1,output\news_20260526\naver_0097.txt,https://kpenews.com/View.aspx?No=3985241,2026-05-26,2026-05-26,kpenews,2026-02-26
5307998647,"[기획] 여수시, 생애주기별 인구정책에 4,394억 원 투입한다",1,output\news_20260526\naver_0093.txt,http://www.newsworker.co.kr/news/articleView.html?idxno=416841,2026-05-26,2026-05-26,newsworker,2026-03-10
9969740138,"순천시, 청년 근속장려금 참여 기업 모집",1,output\news_20260526\naver_0098.txt,http://www.ttlnews.com/news/articleView.html?idxno=3083219,2026-05-26,2026-05-26,ttlnews,2026-02-26
5102525157,"무안군, ""청년 근속장려금 지원, 참여기업 모집합니다""",1,output\news_20260526\naver_0100.txt,https://www.onews.tv/news/articleView.html?idxno=275163,2026-05-26,2026-05-26,onews,2026-02-25
1578972206,"여수시, 생애주기별 인구정책에 4394억원 투입",1,output\news_20260526\naver_0094.txt,http://www.enewstoday.co.kr/news/articleView.html?idxno=2403762,2026-05-26,2026-05-26,enewstoday,2026-03-10
9971850916,"여수시, 생애주기별 인구정책에 4,394억 원 투입한다",1,output\news_20260526\naver_0092.txt,http://www.netongs.com/news/articleView.html?idxno=331438,2026-05-26,2026-05-26,netongs,2026-03-10
4812641401,‘경북 청송서는 49세가 청년’… 도대체 청년은 몇 살인가요?,1,output\news_20260526\naver_0096.txt,https://www.munhwa.com/article/11570809?ref=naver,2026-05-26,2026-05-26,munhwa,2026-02-26
1110830284,"순천시, 3월 9일까지 청년 근속장려금 참여 기업 모집",1,output\news_20260526\naver_0102.txt,https://www.asiaa.co.kr/news/articleView.html?idxno=241713,2026-05-26,2026-05-26,asiaa,2026-02-25
3355439766,"[커버스토리-2026 우리 동네 노동정책 ④ 좌담회] ""지방정부 노동정책 핵...",1,output\news_20260526\naver_0035.txt,https://www.labortoday.co.kr/news/articleView.html?idxno=234566,2026-05-26,2026-05-26,labortoday,2026-05-26
5264855223,"순천시, 기업·청년 동반 성장 근속지원… 4년간 최대 2천만원 지원",1,output\news_20260526\naver_0099.txt,https://www.newscj.com/news/articleView.html?idxno=3378798,2026-05-26,2026-05-26,newscj,2026-02-25
6681232276,청도군수 김하수·박권현 오차범위 내 접전…공약 비교해 보니,1,output\news_20260526\naver_0107.txt,https://www.news1.kr/local/daegu-gyeongbuk/6177488,2026-05-26,2026-05-26,news1,2026-05-26
6504431313,"나주, 일자리 국비 '26억' 역대 최대… 에너지 인재 500명 키운다",1,output\news_20260526\naver_0101.txt,https://www.newscj.com/news/articleView.html?idxno=3378538,2026-05-26,2026-05-26,newscj,2026-02-25
9485178022,"무안군, 2026년 청년 근속장려금 지원사업 참여기업 3월 9일까지 모집",1,output\news_20260526\naver_0106.txt,http://www.newsmaker.or.kr/news/articleView.html?idxno=174599,2026-05-26,2026-05-26,newsmaker,2026-02-25
2897705509,"정원오, 이틀째 서남권 공략…""정쟁 아닌 민생 한복판 서겠다""",1,output\news_20260526\naver_0111.txt,https://www.yna.co.kr/view/AKR20260526068000001?input=1195m,2026-05-26,2026-05-26,yna,2026-05-26
4732587382,"나주시, 지역산업맞춤형 일자리 공모 선정···역대 최대 국비",1,output\news_20260526\naver_0103.txt,https://www.tournews21.com/news/articleView.html?idxno=130549,2026-05-26,2026-05-26,tournews21,2026-02-25
6229886342,"나주시, 에너지 특화 일자리 창출 공모사업 선정",1,output\news_20260526\naver_0104.txt,https://www.jeonmae.co.kr/news/articleView.html?idxno=1233519,2026-05-26,2026-05-26,jeonmae,2026-02-25
7404896363,"나주시, 지역산업맞춤형 일자리 공모 선정…역대 최대 국비 26억 원 확보",1,output\news_20260526\naver_0105.txt,http://www.shinailbo.co.kr/news/articleView.html?idxno=2195818,2026-05-26,2026-05-26,shinailbo,2026-02-25
7003296641,"[펜앤인터뷰] 공한수 부산 서구청장 후보 ""서구 미래 50년 발전 틀 완성...",1,output\news_20260526\naver_0109.txt,https://www.pennmike.com/news/articleView.html?idxno=121074,2026-05-26,2026-05-26,pennmike,2026-05-26
7070990231,"윤용근 국회의원 후보(국힘), 공동명예선대위원장 안철수 의원 동행 '공...",1,output\news_20260526\naver_0108.txt,http://www.chungnamilbo.co.kr/news/articleView.html?idxno=890283,2026-05-26,2026-05-26,chungnamilbo,2026-05-26
0416123353,"해수부, '남부 해양수도권' 청사진 발표…북극항로 시대 대비",1,output\news_20260526\naver_0114.txt,https://www.yna.co.kr/view/AKR20260526072200051?input=1195m,2026-05-26,2026-05-26,yna,2026-05-26
1226341978,"부산진구 거주 2030 청년들, 김영욱 국민의힘 후보 지지선언",1,output\news_20260526\naver_0117.txt,https://www.pennmike.com/news/articleView.html?idxno=121073,2026-05-26,2026-05-26,pennmike,2026-05-26
9417425357,[용인소식]6월1~30일 '청년기본소득' 2분기 신청 접수 등,1,output\news_20260526\naver_0121.txt,https://www.newsis.com/view/NISX20260526_0003643751,2026-05-26,2026-05-26,newsis,2026-05-26
3689418497,"[6·3선거]노관규 ""순천, RE100 반도체산업 거점도시 육성""",1,output\news_20260526\naver_0116.txt,https://view.asiae.co.kr/article/2026052611140648266,2026-05-26,2026-05-26,view,2026-05-26
7543232618,"""단순개발 넘어 '전략적 산업 플랫폼'으로""…부산진해경자청, 6월 대대적...",1,output\news_20260526\naver_0112.txt,https://news.bbsi.co.kr/news/articleView.html?idxno=4085562,2026-05-26,2026-05-26,news,2026-05-26
6398382058,"""하반기 북극항로 시범 운항""…해양수도권 육성 로드맵 발표",1,output\news_20260526\naver_0110.txt,https://www.newsis.com/view/NISX20260526_0003643697,2026-05-26,2026-05-26,newsis,2026-05-26
1175835298,2026년 중소기업을 빛낸 영광의 얼굴-2,1,output\news_20260526\naver_0115.txt,http://www.kbiznews.co.kr/news/articleView.html?idxno=114210,2026-05-26,2026-05-26,kbiznews,2026-05-26
9904608466,전남·광주 통합 논의 확산…'20조 포럼' 참여 1만 명 넘어,1,output\news_20260526\naver_0125.txt,https://www.m-i.kr/news/articleView.html?idxno=1375920,2026-05-26,2026-05-26,m-i,2026-05-26
7813343890,"해수부, 남부 해양수도권 본격 육성…북극항로 준비 박차",1,output\news_20260526\naver_0119.txt,https://www.newspim.com/news/view/20260526000293,2026-05-26,2026-05-26,newspim,2026-05-26
5027832541,"두나무, 한국장학재단과 지난 5년간 청년 지원에 75억원 기부",1,output\news_20260526\naver_0122.txt,http://www.srtimes.kr/news/articleView.html?idxno=203917,2026-05-26,2026-05-26,srtimes,2026-05-26
2993432835,"서울시, 청년수당 참여자 6000명 추가 모집…월 50만 원씩 최대 6개월",1,output\news_20260526\naver_0118.txt,https://www.munhwa.com/article/11591210?ref=naver,2026-05-26,2026-05-26,munhwa,2026-05-26
5740597921,"중진공, 자립준비청년 'AI 자립 프로그램' 추진…미래설계 지원",1,output\news_20260526\naver_0129.txt,https://www.newspim.com/news/view/20260526000182,2026-05-26,2026-05-26,newspim,2026-05-26
5925192326,"용인시, 24세 청년 대상 청년기본소득 2분기 지급",1,output\news_20260526\naver_0128.txt,http://www.enewstoday.co.kr/news/articleView.html?idxno=2432694,2026-05-26,2026-05-26,enewstoday,2026-05-26
2183042027,"LG, 전국 청년 1000명 'AX 실무 인재'로 키운다… 하반기 직무 교육",1,output\news_20260526\naver_0130.txt,https://www.financialpost.co.kr/news/articleView.html?idxno=260391,2026-05-26,2026-05-26,financialpost,2026-05-26
4130091512,"[6·3공주]시장 토론회, '위기 진단' vs '성과 주장' 팽팽히 맞서",1,output\news_20260526\naver_0131.txt,https://www.newsis.com/view/NISX20260526_0003643583,2026-05-26,2026-05-26,newsis,2026-05-26
3065832878,장날 민심 잡은 국민의힘…여주 한글시장 합동유세 총력전,1,output\news_20260526\naver_0134.txt,http://www.enewstoday.co.kr/news/articleView.html?idxno=2432685,2026-05-26,2026-05-26,enewstoday,2026-05-26
0465631618,"[6·3선거]광양·구례·곡성, '초광역 관광 프로젝트' 공동 추진",1,output\news_20260526\naver_0132.txt,https://view.asiae.co.kr/article/2026052608512170801,2026-05-26,2026-05-26,view,2026-05-26
4552520655,"안면도 집중유세 나선 태안 국힘 후보들... ""원팀으로 도약 이끌 것""",1,output\news_20260526\naver_0126.txt,https://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0003237379&CMPT_CD=P0010&utm_source=naver&utm_medium=newsearch&utm_campaign=naver_news,2026-05-26,2026-05-26,ohmynews,2026-05-26
5308224791,"중진공, 자립준비청년 미래 설계 위한 'AI 자립 프로그램' 신규 추진",1,output\news_20260526\naver_0137.txt,https://www.mt.co.kr/economy/2026/05/26/2026052608575324934,2026-05-26,2026-05-26,mt,2026-05-26
3716872343,[2026 지선] 이주연 북구의원 후보 “청년 떠나는 부산 바꿔야…새로운...,1,output\news_20260526\naver_0135.txt,http://www.inews24.com/view/1971139,2026-05-26,2026-05-26,inews24,2026-05-26
1933326946,"이완섭 서산시장 후보 ""인구정책 본질 모르는 왜곡된 정치 공세""라고 폄...",1,output\news_20260526\naver_0136.txt,http://www.chungnamilbo.co.kr/news/articleView.html?idxno=890233,2026-05-26,2026-05-26,chungnamilbo,2026-05-26
1521217416,'신생아 1억 펀드에서 코스트코까지' 톡톡 튀는 이색 공약들,1,output\news_20260526\naver_0139.txt,https://www.newsis.com/view/NISX20260526_0003643865,2026-05-26,2026-05-26,newsis,2026-05-26
0766587483,"박재범 민주당 부산 남구청장 후보, '남구형 기본사회' 공약 발표···일...",1,output\news_20260526\naver_0140.txt,https://www.smartbizn.com/news/articleView.html?idxno=144669,2026-05-26,2026-05-26,smartbizn,2026-05-26
